image_name,azimuth,elevation
sinusoid-0_-7.150982152169262_-7.150982152169262.png,-7.150982152169262,-7.150982152169262
sinusoid-1_-0.466664551802269_-7.150982152169262.png,-0.466664551802269,-7.150982152169262
sinusoid-2_14.81655691553061_-7.150982152169262.png,14.81655691553061,-7.150982152169262
sinusoid-3_4.282040529968586_-7.150982152169262.png,4.282040529968586,-7.150982152169262
sinusoid-4_11.30282519368279_-7.150982152169262.png,11.30282519368279,-7.150982152169262
sinusoid-5_-5.443966585768014_-7.150982152169262.png,-5.443966585768014,-7.150982152169262
sinusoid-6_10.263230487392423_-7.150982152169262.png,10.263230487392423,-7.150982152169262
sinusoid-7_-2.2464995846517897_-7.150982152169262.png,-2.2464995846517897,-7.150982152169262
sinusoid-8_7.870300618492312_-7.150982152169262.png,7.870300618492312,-7.150982152169262
sinusoid-9_1.3067205278971286_-7.150982152169262.png,1.3067205278971286,-7.150982152169262
sinusoid-10_10.354600771765723_-7.150982152169262.png,10.354600771765723,-7.150982152169262
sinusoid-11_1.857993862408295_-7.150982152169262.png,1.857993862408295,-7.150982152169262
sinusoid-12_-5.3828764373816265_-7.150982152169262.png,-5.3828764373816265,-7.150982152169262
sinusoid-13_2.0929721214827914_-7.150982152169262.png,2.0929721214827914,-7.150982152169262
sinusoid-14_-11.898249279852328_-7.150982152169262.png,-11.898249279852328,-7.150982152169262
sinusoid-15_10.927843281341508_-7.150982152169262.png,10.927843281341508,-7.150982152169262
sinusoid-16_-4.72065721412871_-7.150982152169262.png,-4.72065721412871,-7.150982152169262
sinusoid-17_-9.31392635820702_-7.150982152169262.png,-9.31392635820702,-7.150982152169262
sinusoid-18_-4.218929889113233_-7.150982152169262.png,-4.218929889113233,-7.150982152169262
sinusoid-19_11.198533744171154_-7.150982152169262.png,11.198533744171154,-7.150982152169262
sinusoid-20_12.932905731813046_-7.150982152169262.png,12.932905731813046,-7.150982152169262
sinusoid-21_-10.789442811404937_-7.150982152169262.png,-10.789442811404937,-7.150982152169262
sinusoid-22_0.5140255376584668_-7.150982152169262.png,0.5140255376584668,-7.150982152169262
sinusoid-23_-2.4107259151632165_-7.150982152169262.png,-2.4107259151632165,-7.150982152169262
sinusoid-24_3.777203956649752_-7.150982152169262.png,3.777203956649752,-7.150982152169262
sinusoid-25_0.7725870577305578_-7.150982152169262.png,0.7725870577305578,-7.150982152169262
sinusoid-26_-2.46833039372393_-7.150982152169262.png,-2.46833039372393,-7.150982152169262
sinusoid-27_-14.154563756862647_-7.150982152169262.png,-14.154563756862647,-7.150982152169262
sinusoid-28_-3.284922037724697_-7.150982152169262.png,-3.284922037724697,-7.150982152169262
sinusoid-29_5.636309961781828_-7.150982152169262.png,5.636309961781828,-7.150982152169262
sinusoid-30_5.451968903508355_-7.150982152169262.png,5.451968903508355,-7.150982152169262
sinusoid-31_12.860429358522225_-7.150982152169262.png,12.860429358522225,-7.150982152169262
sinusoid-32_-7.150982152169262_-0.466664551802269.png,-7.150982152169262,-0.466664551802269
sinusoid-33_-0.466664551802269_-0.466664551802269.png,-0.466664551802269,-0.466664551802269
sinusoid-34_14.81655691553061_-0.466664551802269.png,14.81655691553061,-0.466664551802269
sinusoid-35_4.282040529968586_-0.466664551802269.png,4.282040529968586,-0.466664551802269
sinusoid-36_11.30282519368279_-0.466664551802269.png,11.30282519368279,-0.466664551802269
sinusoid-37_-5.443966585768014_-0.466664551802269.png,-5.443966585768014,-0.466664551802269
sinusoid-38_10.263230487392423_-0.466664551802269.png,10.263230487392423,-0.466664551802269
sinusoid-39_-2.2464995846517897_-0.466664551802269.png,-2.2464995846517897,-0.466664551802269
sinusoid-40_7.870300618492312_-0.466664551802269.png,7.870300618492312,-0.466664551802269
sinusoid-41_1.3067205278971286_-0.466664551802269.png,1.3067205278971286,-0.466664551802269
sinusoid-42_10.354600771765723_-0.466664551802269.png,10.354600771765723,-0.466664551802269
sinusoid-43_1.857993862408295_-0.466664551802269.png,1.857993862408295,-0.466664551802269
sinusoid-44_-5.3828764373816265_-0.466664551802269.png,-5.3828764373816265,-0.466664551802269
sinusoid-45_2.0929721214827914_-0.466664551802269.png,2.0929721214827914,-0.466664551802269
sinusoid-46_-11.898249279852328_-0.466664551802269.png,-11.898249279852328,-0.466664551802269
sinusoid-47_10.927843281341508_-0.466664551802269.png,10.927843281341508,-0.466664551802269
sinusoid-48_-4.72065721412871_-0.466664551802269.png,-4.72065721412871,-0.466664551802269
sinusoid-49_-9.31392635820702_-0.466664551802269.png,-9.31392635820702,-0.466664551802269
sinusoid-50_-4.218929889113233_-0.466664551802269.png,-4.218929889113233,-0.466664551802269
sinusoid-51_11.198533744171154_-0.466664551802269.png,11.198533744171154,-0.466664551802269
sinusoid-52_12.932905731813046_-0.466664551802269.png,12.932905731813046,-0.466664551802269
sinusoid-53_-10.789442811404937_-0.466664551802269.png,-10.789442811404937,-0.466664551802269
sinusoid-54_0.5140255376584668_-0.466664551802269.png,0.5140255376584668,-0.466664551802269
sinusoid-55_-2.4107259151632165_-0.466664551802269.png,-2.4107259151632165,-0.466664551802269
sinusoid-56_3.777203956649752_-0.466664551802269.png,3.777203956649752,-0.466664551802269
sinusoid-57_0.7725870577305578_-0.466664551802269.png,0.7725870577305578,-0.466664551802269
sinusoid-58_-2.46833039372393_-0.466664551802269.png,-2.46833039372393,-0.466664551802269
sinusoid-59_-14.154563756862647_-0.466664551802269.png,-14.154563756862647,-0.466664551802269
sinusoid-60_-3.284922037724697_-0.466664551802269.png,-3.284922037724697,-0.466664551802269
sinusoid-61_5.636309961781828_-0.466664551802269.png,5.636309961781828,-0.466664551802269
sinusoid-62_5.451968903508355_-0.466664551802269.png,5.451968903508355,-0.466664551802269
sinusoid-63_12.860429358522225_-0.466664551802269.png,12.860429358522225,-0.466664551802269
sinusoid-64_-7.150982152169262_14.81655691553061.png,-7.150982152169262,14.81655691553061
sinusoid-65_-0.466664551802269_14.81655691553061.png,-0.466664551802269,14.81655691553061
sinusoid-66_14.81655691553061_14.81655691553061.png,14.81655691553061,14.81655691553061
sinusoid-67_4.282040529968586_14.81655691553061.png,4.282040529968586,14.81655691553061
sinusoid-68_11.30282519368279_14.81655691553061.png,11.30282519368279,14.81655691553061
